	date	likes	retweets	text
0	Tue Apr 10 21:49:56 +0000 2018	31841	6762	Today, it was my great honor to welcome the 2017 NCAA Football National Champion, Alabama Crimson Tide - to the Whi… https://t.co/7XFdpF69XP
1	Tue Apr 10 18:30:38 +0000 2018	59996	12964	Very thankful for President Xi of China’s kind words on tariffs and automobile barriers...also, his enlightenment o… https://t.co/rV24pPsGjV
2	Tue Apr 10 13:30:35 +0000 2018	62020	14260	Last night, it was my great honor to host America’s senior defense and military leaders for dinner at the White Hou… https://t.co/sa6xgJOMsX
3	Tue Apr 10 11:08:18 +0000 2018	100999	26397	A TOTAL WITCH HUNT!!!
4	Tue Apr 10 11:07:58 +0000 2018	88218	23639	Attorney–client privilege is dead!
5	Mon Apr 09 19:32:27 +0000 2018	46632	9579	Great @Cabinet meeting at the @WhiteHouse this morning! https://t.co/kzmfovwUeb https://t.co/7AgbwbFNuw
6	Mon Apr 09 19:17:39 +0000 2018	93276	24427	The Democrats are not doing what’s right for our country. I will not rest until we have secured our borders and res… https://t.co/Sa3HNQ2G35
7	Mon Apr 09 16:55:41 +0000 2018	0	9919	RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah
8	Mon Apr 09 10:03:16 +0000 2018	166751	44840	When a car is sent to the United States from China, there is a Tariff to be paid of 2 1/2%. When a car is sent to C… https://t.co/lKzX2101uS
9	Mon Apr 09 00:43:27 +0000 2018	88421	12477	Congratulations to Patrick Reed on his great and courageous MASTERS win! When Patrick had his amazing win at Doral… https://t.co/ry4szk4uix
10	Sun Apr 08 13:12:57 +0000 2018	87251	24320	If President Obama had crossed his stated Red Line In The Sand, the Syrian disaster would have ended long ago! Anim… https://t.co/blQl4xUQ49
11	Sun Apr 08 13:04:22 +0000 2018	64388	15218	....to pay. Open area immediately for medical help and verification. Another humanitarian disaster for no reason whatsoever. SICK!
12	Sun Apr 08 13:00:06 +0000 2018	97813	32702	Many dead, including women and children, in mindless CHEMICAL attack in Syria. Area of atrocity is in lockdown and… https://t.co/A1m0GgLV1L
13	Sun Apr 08 12:12:35 +0000 2018	103361	23255	President Xi and I will always be friends, no matter what happens with our dispute on trade. China will take down i… https://t.co/BwfZ1XvHlB
14	Sun Apr 08 11:58:13 +0000 2018	77603	19937	The Washington Post is far more fiction than fact. Story after story is made up garbage - more like a poorly writte… https://t.co/cNgsBmnJlE
15	Sun Apr 08 11:27:49 +0000 2018	75070	20399	“The FBI closed the case on Hillary, which was a rigged investigation. They exonerated her even before they ever in… https://t.co/Xg0ZLHYGHu
16	Sun Apr 08 00:03:23 +0000 2018	73318	18095	While Security spending was somewhat more than his predecessor, Scott Pruitt has received death threats because of… https://t.co/kneEeK0koP
17	Sat Apr 07 22:42:22 +0000 2018	133422	24248	Fire at Trump Tower is out. Very confined (well built building). Firemen (and women) did a great job. THANK YOU!
18	Sat Apr 07 21:00:39 +0000 2018	91247	26150	What does the Department of Justice and FBI have to hide? Why aren’t they giving the strongly requested documents (… https://t.co/GunZYEWzMd
19	Sat Apr 07 20:52:58 +0000 2018	76856	21925	Lawmakers of the House Judiciary Committee are angrily accusing the Department of Justice of missing the Thursday D… https://t.co/x1ilNS0Dwz
20	Sat Apr 07 18:11:15 +0000 2018	105043	24637	We are sealing up our Southern Border. The people of our great country want Safety and Security. The Dems have been… https://t.co/N1O7JKAiR7
21	Sat Apr 07 18:03:56 +0000 2018	87956	21911	The United States hasn’t had a Trade Surplus with China in 40 years. They must end unfair trade, take down barriers… https://t.co/zK5bgWoVqw
22	Sat Apr 07 17:35:28 +0000 2018	91153	17892	Just spoke to @JustinTrudeau to pay my highest respect and condolences to the families of the terrible Humboldt Tea… https://t.co/C9UPsBZvb1
23	Fri Apr 06 20:26:53 +0000 2018	39463	8717	Congratulations to @bernieandsid on their new @77wabcradio morning radio show in New York City. It was an honor to… https://t.co/6qhLQPgxwl
24	Fri Apr 06 20:23:58 +0000 2018	94672	28845	“BET founder: Trump's economy is bringing black workers back into the labor force” https://t.co/TtMDfi4bv0
25	Fri Apr 06 16:24:27 +0000 2018	67070	16277	AMERICA IS OPEN FOR BUSINESS! https://t.co/5jxdojPZmN
26	Fri Apr 06 14:46:10 +0000 2018	89383	22759	Do you believe that the Fake News Media is pushing hard on a story that I am going to replace A.G. Jeff Sessions wi… https://t.co/jChjmx1nKu
27	Fri Apr 06 14:32:43 +0000 2018	94977	24375	China, which is a great economic power, is considered a Developing Nation within the World Trade Organization. They… https://t.co/eXEW4QeUiM
28	Fri Apr 06 11:29:12 +0000 2018	0	37173	RT @realDonaldTrump: We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who repr…
29	Fri Apr 06 11:11:51 +0000 2018	79384	18842	Despite the Aluminum Tariffs, Aluminum prices are DOWN 4%. People are surprised, I’m not! Lots of money coming into… https://t.co/Tiq71ZBkv1
30	Thu Apr 05 20:28:44 +0000 2018	48827	10429	Thank you @WVGovernor Jim Justice. It was my great honor to be with the amazing people of West Virginia today! #MAGA https://t.co/IwPuQNadMM
31	Thu Apr 05 20:12:10 +0000 2018	68872	15384	Thanks to our historic TAX CUTS, America is open for business, and millions of American workers are seeing more tak… https://t.co/tsW6vT1fzd
32	Thu Apr 05 13:10:07 +0000 2018	92349	24605	The Fake News Washington Post, Amazon’s “chief lobbyist,” has another (of many) phony headlines, “Trump Defiant As… https://t.co/ZhJDeha7Tu
33	Thu Apr 05 11:40:53 +0000 2018	92560	20856	The Caravan is largely broken up thanks to the strong immigration laws of Mexico and their willingness to use them… https://t.co/AoaWPSxYdq
34	Wed Apr 04 23:08:19 +0000 2018	98508	23614	“Still Rising: Rasmussen Poll Shows Donald Trump Approval Ratings Now at 51 Percent” https://t.co/q80PaE0gQo
35	Wed Apr 04 15:05:38 +0000 2018	73469	18726	Today we honor Dr. Martin Luther King, Jr. on the 50th anniversary of his assassination. Earlier this year I spoke… https://t.co/umXHC8td7P
36	Wed Apr 04 14:50:03 +0000 2018	86601	18064	Our thoughts and prayers are with the four U.S. Marines from the 3rd Marine Aircraft Wing who lost their lives in y… https://t.co/lp2AMTXfwM
37	Wed Apr 04 13:20:31 +0000 2018	87468	18496	When you’re already $500 Billion DOWN, you can’t lose!
38	Wed Apr 04 11:22:03 +0000 2018	143149	37173	We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who r… https://t.co/E5TbG7MiGS
39	Wed Apr 04 11:19:28 +0000 2018	98749	24422	Our Border Laws are very weak while those of Mexico &amp; Canada are very strong. Congress must change these Obama era,… https://t.co/fdAJq8zImx
40	Tue Apr 03 21:49:14 +0000 2018	108905	19973	Was just briefed on the shooting at YouTube’s HQ in San Bruno, California. Our thoughts and prayers are with everyb… https://t.co/9gGGgoGDUv
41	Tue Apr 03 19:59:40 +0000 2018	84089	21319	WE WILL PROTECT OUR SOUTHERN BORDER! https://t.co/Z7fqQKcnez
42	Tue Apr 03 19:15:42 +0000 2018	44737	9322	Today, it was my honor to welcome Estonia President @KerstiKaljulaid, Lithuania President @Grybauskaite_LT, and Lat… https://t.co/2jWXvyGxRS
43	Tue Apr 03 13:55:37 +0000 2018	83754	20245	I am right about Amazon costing the United States Post Office massive amounts of money for being their Delivery Boy… https://t.co/P7yIvCuIo1
44	Tue Apr 03 11:08:51 +0000 2018	99000	22393	Thank you to Rasmussen for the honest polling. Just hit 50%, which is higher than Cheatin’ Obama at the same time in his Administration.
